	[ 1.2  1.4  6.0  0.4  0.5 ]
	[ -6  -7  -30  -2  -2 ]
	[ 1  1  6  0  0 ]
	[ [ 1 ] [ 1 ] [ 6 ] [ 0 ] [ 0 ] ]
	[ 1  1  6  0  0 ]
成功地验证，是你想的那样！
	============当前矩阵============
	[ 1  2  3  4  5 ]
	[ 2  3  4  5  6 ]
	[ 1  1  1  1  1 ]
	[ 0  0  0  0  1 ]
	[ 7  0  0  0  0 ]
	===============================
成功地验证，是你想的那样！
	============当前矩阵============
	[ 1  0  0  0  0 ]
	[ 0  1  0  0  0 ]
	[ 0  0  1  0  0 ]
	[ 0  0  0  1  0 ]
	[ 0  0  0  0  1 ]
	===============================
	============当前矩阵============
	[ 1  2  3  4  5 ]
	[ 2  3  4  5  6 ]
	[ 1  1  1  1  1 ]
	[ 7  0  0  0  0 ]
	===============================
	============当前矩阵============
	[ 1  2  1  7 ]
	[ 2  3  1  0 ]
	[ 3  4  1  0 ]
	[ 4  5  1  0 ]
	[ 5  6  1  0 ]
	===============================
成功地验证，是你想的那样！
	============当前矩阵============
	[ 0  0  7 ]
	[ 0  3  0 ]
	[ 0  0  0 ]
	===============================
成功地验证，是你想的那样！
成功地验证，是你想的那样！
成功地验证，是你想的那样！
	============当前矩阵============
	[ 1  2  3  4  5 ]
	[ 2  3  4  5  6 ]
	[ 3  4  6  9  0 ]
	[ 4  5  9  9  9 ]
	[ 5  6  0  9  8 ]
	===============================
成功地验证，是你想的那样！
	============当前矩阵============
	[ 0  0  7 ]
	[ 0  3  0 ]
	[ 0  0  0 ]
	===============================
成功地验证，是你想的那样！
	============当前矩阵============
	[ 1  2  3  4  5 ]
	[ 2  3  4  5  6 ]
	[ 5  6  0  9  8 ]
	===============================
	============当前矩阵============
	[ 1  3  4  5 ]
	[ 5  0  9  8 ]
	===============================
	============当前矩阵============
	[ -3  -6  -9  -12  -15 ]
	[ -6  -9  -12  -15  -18 ]
	[ -15  -18  -0  -27  -24 ]
	===============================
	============当前矩阵============
	[ -3  -6  -9  -12  -15 ]
	[ -6  -9  -12  -15  -18 ]
	[ -15  -18  -0  -27  -24 ]
	===============================
	============当前矩阵============
	[ 0  3 ]
	[ 0  0 ]
	===============================
	============当前矩阵============
	[ 1  2  4  5 ]
	[ 2  3  5  6 ]
	[ 4  5  9  9 ]
	[ 5  6  9  8 ]
	===============================
	============当前矩阵============
	[ -3  -6  -9  -12  -15 ]
	[ -6  -9  -12  -15  -18 ]
	[ -15  -18  -0  -27  -24 ]
	===============================
	============当前矩阵============
	[ 1  2  3  4  5 ]
	[ 2  3  4  5  6 ]
	[ 5  6  0  9  8 ]
	===============================
	============当前矩阵============
	[ -2  -4  -6  -8  -10 ]
	[ -4  -6  -8  -10  -12 ]
	[ -10  -12  0  -18  -16 ]
	===============================
	============当前矩阵============
	[ 1  2  3  4  5  -2  -4  -6  -8  -10 ]
	[ 2  3  4  5  6  -4  -6  -8  -10  -12 ]
	[ 5  6  0  9  8  -10  -12  0  -18  -16 ]
	===============================
	============当前矩阵============
	[ 1  2  3  4  5 ]
	[ 2  3  4  5  6 ]
	[ 5  6  0  9  8 ]
	[ -2  -4  -6  -8  -10 ]
	[ -4  -6  -8  -10  -12 ]
	[ -10  -12  0  -18  -16 ]
	===============================
	============当前矩阵============
	[ -2  -4  -6  -8  -10  1  2  3  4  5 ]
	[ -4  -6  -8  -10  -12  2  3  4  5  6 ]
	[ -10  -12  0  -18  -16  5  6  0  9  8 ]
	===============================
	============当前矩阵============
	[ -2  -4  -6  -8  -10 ]
	[ -4  -6  -8  -10  -12 ]
	[ -10  -12  0  -18  -16 ]
	[ 1  2  3  4  5 ]
	[ 2  3  4  5  6 ]
	[ 5  6  0  9  8 ]
	===============================
成功地验证，是你想的那样！
	[ 2  3  1  5  4  6 ]
getReverseOrderNumber: 3
成功地验证，是你想的那样！
成功地验证，是你想的那样！
	============当前矩阵============
	[ 1  4  0  8  5 ]
	[ 7  4  2  0  9 ]
	[ 0  0  0  1  0 ]
	[ 6  5  3  2  2 ]
	[ 5  4  8  7  2 ]
	===============================
	============当前矩阵============
	[ 1  4  0  8  5 ]
	[ 35  20  10  0  45 ]
	[ 0  0  0  1  0 ]
	[ 6  5  3  2  2 ]
	[ 5  4  8  7  2 ]
	===============================
	============当前矩阵============
	[ 1  4  -0  8  5 ]
	[ 35  20  -20  0  45 ]
	[ 0  0  -0  1  0 ]
	[ 6  5  -6  2  2 ]
	[ 5  4  -16  7  2 ]
	===============================
	============当前矩阵============
	[ 1  4  -0  8  5 ]
	[ 0  0  -0  1  0 ]
	[ 35  20  -20  0  45 ]
	[ 6  5  -6  2  2 ]
	[ 5  4  -16  7  2 ]
	===============================
	============当前矩阵============
	[ 5  4  -0  8  1 ]
	[ 0  0  -0  1  0 ]
	[ 45  20  -20  0  35 ]
	[ 2  5  -6  2  6 ]
	[ 2  4  -16  7  5 ]
	===============================
	============当前矩阵============
	[ 5  4  -0  8  1 ]
	[ 103  46  -46  1  80 ]
	[ 45  20  -20  0  35 ]
	[ 2  5  -6  2  6 ]
	[ 2  4  -16  7  5 ]
	===============================
	============当前矩阵============
	[ 5  4  -0  8  -9 ]
	[ 103  46  -46  1  -126 ]
	[ 45  20  -20  0  -55 ]
	[ 2  5  -6  2  2 ]
	[ 2  4  -16  7  1 ]
	===============================
	============当前矩阵============
	[ 1  4  0  8  5 ]
	[ 7  4  2  0  9 ]
	[ 0  0  0  1  0 ]
	[ 6  5  3  2  2 ]
	[ 5  4  8  7  2 ]
	===============================
	============当前矩阵============
	[ 0  1  0 ]
	[ 3  2  2 ]
	[ 8  7  2 ]
	===============================
	============当前矩阵============
	[ 0  1  0 ]
	[ 3  2  2 ]
	[ 8  7  2 ]
	===============================
10
	============当前矩阵============
	[ 1  0  0  0  0 ]
	[ 0  1  0  0  0 ]
	[ 0  0  1  0  0 ]
	[ 0  0  0  1  0 ]
	[ 0  0  0  0  1 ]
	===============================
1
	============当前矩阵============
	[ 1  4  0  8  5 ]
	[ 7  4  2  0  9 ]
	[ 0  0  0  1  0 ]
	[ 6  5  3  2  2 ]
	[ 5  4  8  7  2 ]
	===============================
994
	============当前矩阵============
	[ 1  2  3  4 ]
	[ 5  6  7  8 ]
	[ 9  10  11  12 ]
	[ 13  14  15  16 ]
	===============================
	============当前矩阵============
	[ 1  2  3  4 ]
	[ 5  6  7  8 ]
	[ 9  10  11  12 ]
	[ 0  0  0  0 ]
	===============================
成功地验证，是你想的那样！
	============当前矩阵============
	[ 1  4  0  8  5 ]
	[ 7  4  2  0  9 ]
	[ 0  0  0  1  0 ]
	[ 6  5  3  2  2 ]
	[ 5  4  8  7  2 ]
	===============================
	============当前矩阵============
	[ -208  100  1934  152  -82 ]
	[ 223  -155  -1954  162  -22 ]
	[ 3  -11  -998  -136  178 ]
	[ -0  0  994  0  -0 ]
	[ 62  104  -414  -160  34 ]
	===============================
	============当前矩阵============
	[ -208  100  1934  152  -82 ]
	[ 223  -155  -1954  162  -22 ]
	[ 3  -11  -998  -136  178 ]
	[ -0  0  994  0  -0 ]
	[ 62  104  -414  -160  34 ]
	===============================
	============当前矩阵============
	[ 994  0  0  0  0 ]
	[ 0  994  0  0  0 ]
	[ 0  0  994  0  0 ]
	[ 0  0  0  994  0 ]
	[ 0  0  0  0  994 ]
	===============================
	============当前矩阵============
	[ 994  0  0  0  0 ]
	[ 0  994  0  0  0 ]
	[ 0  0  994  0  0 ]
	[ 0  0  0  994  0 ]
	[ 0  0  0  0  994 ]
	===============================
	============当前矩阵============
	[ -0  0  2  0  -0 ]
	[ 0  -0  -2  0  -0 ]
	[ 0  -0  -1  -0  0 ]
	[ -0  0  1  0  -0 ]
	[ 0  0  -0  -0  0 ]
	===============================
	============当前矩阵============
	[ 1  -0  -0  0  0 ]
	[ 0  1  -0  0  -0 ]
	[ -0  0  1  0  0 ]
	[ 0  0  0  1  0 ]
	[ 0  0  0  0  1 ]
	===============================
	[ 5  6  0  9  8 ]
	[ 0.3484  0.4180  0.0000  0.6271  0.5574 ]
Trace is : 5
	[ 1  2  3  4  5  0  0  0  0  0 ]
	============当前矩阵============
	[ 5  4  -0  8  -9 ]
	[ 103  46  -46  1  -126 ]
	[ 45  20  -20  0  -55 ]
	[ 2  5  -6  2  2 ]
	[ 2  4  -16  7  1 ]
	===============================
	============当前矩阵============
	[ 50  40  -0  80  -90 ]
	[ 103  46  -46  1  -126 ]
